,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"STAY (with Justin Bieber)","The Kid LAROI",7571984,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
2,Beggin',Måneskin,6827653,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
3,"Bad Habits","Ed Sheeran",5739951,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE
4,"good 4 u","Olivia Rodrigo",5646200,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
5,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",5452399,https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK
6,"Happier Than Ever","Billie Eilish",4423529,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
7,"MONTERO (Call Me By Your Name)","Lil Nas X",4291922,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
8,"Kiss Me More (feat. SZA)","Doja Cat",4176396,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
9,"Todo De Ti","Rauw Alejandro",3866814,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
10,"I WANNA BE YOUR SLAVE",Måneskin,3563750,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
11,Yonaguni,"Bad Bunny",3551840,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
12,"Levitating (feat. DaBaby)","Dua Lipa",3285633,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
13,"Qué Más Pues?","J Balvin",3268096,https://open.spotify.com/track/6hf0RpxTbOprT5nnwzkk8e
14,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",2949425,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
15,"Getting Older","Billie Eilish",2911930,https://open.spotify.com/track/4HOryCnbme0zBnF8LWij3f
16,"Permission to Dance",BTS,2895616,https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u
17,traitor,"Olivia Rodrigo",2863575,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
18,Pepas,Farruko,2745463,https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k
19,Butter,BTS,2740398,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
20,"Need To Know","Doja Cat",2687851,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
21,Oxytocin,"Billie Eilish",2672258,https://open.spotify.com/track/4t2OeILB07eMGTXSUbMPEu
22,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",2630124,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
23,"I Didn't Change My Number","Billie Eilish",2603983,https://open.spotify.com/track/7bcy34fBT2ap1L4bfPsl9q
24,"Billie Bossa Nova","Billie Eilish",2572488,https://open.spotify.com/track/2KnuaZYoGzDoHiBTNYOTXG
25,"deja vu","Olivia Rodrigo",2532246,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
26,"AM Remix","Nio Garcia",2522469,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
27,"Volando - Remix",Mora,2482867,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
28,"Leave The Door Open","Bruno Mars",2474459,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
29,NDA,"Billie Eilish",2408254,https://open.spotify.com/track/38GBNKZUhfBkk3oNlWzRYd
30,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,2325609,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
31,Skate,"Bruno Mars",2294783,https://open.spotify.com/track/2sXf2JdbB2GlNju00kw9WE
32,"Ain't Shit","Doja Cat",2278845,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm
33,"drivers license","Olivia Rodrigo",2238854,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
34,"Heat Waves","Glass Animals",2233792,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
35,"Blinding Lights","The Weeknd",2209883,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
36,"Lost Cause","Billie Eilish",2131695,https://open.spotify.com/track/4191RXFPa7Ge9XkA4cWlna
37,happier,"Olivia Rodrigo",2042138,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
38,GOLDWING,"Billie Eilish",2040118,https://open.spotify.com/track/0FfqyjhB6Kspvit1oOo7ax
39,"Astronaut In The Ocean","Masked Wolf",2038081,https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl
40,"Halley's Comet","Billie Eilish",2002476,https://open.spotify.com/track/5XsAal7ZcWg1I5T4NcRjkv
41,"Don't Go Yet","Camila Cabello",1997811,https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad
42,"my future","Billie Eilish",1955369,https://open.spotify.com/track/3YUMWmx8EJq0DurfuIwoGh
43,"Motley Crew","Post Malone",1846441,https://open.spotify.com/track/40uMIn2zJLAQhNXghRjBed
44,"Pareja Del Año","Sebastian Yatra",1841209,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
45,"911 - Remix",Sech,1799339,https://open.spotify.com/track/27RSJHEA99Y0Vsow7nA37A
46,"Watermelon Sugar","Harry Styles",1760227,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
47,"favorite crime","Olivia Rodrigo",1746209,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
48,"Entre Nosotros","Tiago PZK",1741735,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
49,"Your Power","Billie Eilish",1708774,https://open.spotify.com/track/042Sl6Mn83JHyLEqdK7uI0
50,Miénteme,TINI,1694327,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
51,RAPSTAR,"Polo G",1686058,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
52,DÁKITI,"Bad Bunny",1675777,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
53,OverHeated,"Billie Eilish",1658317,https://open.spotify.com/track/5uSG6fUPRaehaV820zcpsK
54,"Not My Responsibility","Billie Eilish",1643794,https://open.spotify.com/track/4T2zre0jqstNJ5Gt0WG9lz
55,"Male Fantasy","Billie Eilish",1638949,https://open.spotify.com/track/4ak9GGe6afmi2HbxEjvhIC
56,"Poblado - Remix","J Balvin",1630986,https://open.spotify.com/track/1WedZeiezCmCEOzLwhx0hV
57,"Therefore I Am","Billie Eilish",1617465,https://open.spotify.com/track/20R4HfKloPKgXDqU7UKk3x
58,"jealousy, jealousy","Olivia Rodrigo",1605812,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
59,"Everybody Dies","Billie Eilish",1602013,https://open.spotify.com/track/5jhBwnqzNNrENXnYrAdoCe
60,Dynamite,BTS,1583345,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
61,"The Business",Tiësto,1582740,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
62,"You Right","Doja Cat",1558378,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
63,"Tiroteo - Remix","Marc Seguí",1553522,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
64,"Heartbreak Anthem (with David Guetta & Little Mix)",Galantis,1516527,https://open.spotify.com/track/5K6Ssv4Z3zRvxt0P6EKUAP
65,"Mood (feat. iann dior)",24kGoldn,1481384,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
66,"NOT SOBER (feat. Polo G & Stunna Gambino)","The Kid LAROI",1454254,https://open.spotify.com/track/1JXBNvlDEl2epKSJ9EOgKX
67,"Love Tonight - Edit",Shouse,1449867,https://open.spotify.com/track/6OufwUcCqo81guU2jAlDVP
68,Sobrio,Maluma,1447812,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
69,2055,"Sleepy Hallow",1446528,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
70,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,1426176,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
71,Rasputin,Majestic,1423607,https://open.spotify.com/track/0b18g3G5spr4ZCkz7Y6Q0Q
72,"Fiel - Remix",Wisin,1385684,https://open.spotify.com/track/43qcs9NpJhDxtG91zxFkj7
73,"Over The Top (feat. Drake)",Smiley,1376192,https://open.spotify.com/track/3yaYgjEFkRw3PVjW9mV1TO
74,"Nicky Jam: Bzrp Music Sessions, Vol. 41",Bizarrap,1354459,https://open.spotify.com/track/03LfOYi0icz4souspZVVhq
75,Freaks,"Surf Curse",1344200,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
76,"Your Love (9PM)",ATB,1343458,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
77,Run,OneRepublic,1343333,https://open.spotify.com/track/2UbVnbE5FH6008mAm6Mmgw
78,"Build a Bitch","Bella Poarch",1333148,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
79,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",1317933,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL
80,"Don't Start Now","Dua Lipa",1303798,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
81,Loco,"Justin Quiles",1298671,https://open.spotify.com/track/6PDlkWmrq2ZKiUuFt2aQsH
82,"Save Your Tears","The Weeknd",1295589,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
83,2/Catorce,"Rauw Alejandro",1289664,https://open.spotify.com/track/0PwFN7vRvY80Hnkoew2x3f
84,París,Ingratax,1285074,https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
85,"Meu Pedaço de Pecado","João Gomes",1277421,https://open.spotify.com/track/2kJRlOyrxsy7Ot3c5TZ8Q6
86,"Heartbreak Anniversary",Giveon,1264981,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
87,Woman,"Doja Cat",1259011,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
88,"Thot Shit","Megan Thee Stallion",1254544,https://open.spotify.com/track/5zNW5ARjYhJQJz1AChP33n
89,"Someone You Loved","Lewis Capaldi",1244391,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
90,brutal,"Olivia Rodrigo",1226209,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC
91,"Sweater Weather","The Neighbourhood",1225709,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
92,Dinero,"Trinidad Cardona",1181629,https://open.spotify.com/track/3ggtU1ZOKO8ZNiqPNyXGcm
93,YaMeFui,Bizarrap,1167914,https://open.spotify.com/track/42ahuAFlYGjIGBpVdHcLij
94,"EL MAKINON","KAROL G",1153633,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
95,"Dance Monkey","Tones And I",1138344,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
96,"Head & Heart (feat. MNEK)","Joel Corry",1137015,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
97,"Love Again","Dua Lipa",1121137,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB
98,"ZITTI E BUONI",Måneskin,1119067,https://open.spotify.com/track/776AftMmFFAWUIEAb3lHhw
99,"In Da Getto","J Balvin",1118437,https://open.spotify.com/track/63aj87TQG6F3RVO5nbG2VQ
100,Fiel,"Los Legendarios",1114360,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
101,"Goosebumps - Remix","Travis Scott",1111529,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
102,BED,"Joel Corry",1110838,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
103,"Iko Iko (My Bestie)","Justin Wellington",1110234,https://open.spotify.com/track/7MC4XR9M9amdmKQr2iDF7i
104,telepatía,"Kali Uchis",1109984,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
105,"Wants and Needs (feat. Lil Baby)",Drake,1099734,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
106,Levitating,"Dua Lipa",1095858,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
107,"Botella Tras Botella","Gera MX",1095132,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
108,"WITHOUT YOU","The Kid LAROI",1087910,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
109,Arcade,"Duncan Laurence",1056842,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
110,positions,"Ariana Grande",1050649,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
111,Circles,"Post Malone",1044646,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
112,Fulanito,"Becky G",1041351,https://open.spotify.com/track/59L8x0xy8njj75vzVCPMqg
113,"Bezos I","Bo Burnham",1040485,https://open.spotify.com/track/0Kdj7nwaYQmvhxnqZaIQuW
114,512,Mora,1022334,https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2
115,"double take",dhruv,1016737,https://open.spotify.com/track/2CVChktEKBsM6v4IfdFU5k
116,"lovely (with Khalid)","Billie Eilish",1008727,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
117,"Blaues Licht","RAF Camora",997526,https://open.spotify.com/track/08EPQiLMyGB8GJX2EiVoCM
118,"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK]",BANDIDO,993635,https://open.spotify.com/track/7COGuXyTr12KvdaYXMqheC
119,"Before You Go","Lewis Capaldi",991197,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
120,"Roses - Imanbek Remix","SAINt JHN",987640,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
121,Believer,"Imagine Dragons",979099,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
122,"Se Me Olvidó","Gera MX",972305,https://open.spotify.com/track/7xLYLM5K6S1TwiSdfuhZQg
123,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",969790,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
124,"Ram Pam Pam","Natti Natasha",969366,https://open.spotify.com/track/4DHDIdeayp8xvlyg22wREO
125,"Talking to the Moon","Bruno Mars",964601,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU
126,"Hold On","Justin Bieber",959521,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
127,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",952888,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
128,"Shape of You","Ed Sheeran",950165,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
129,"Sal y Perrea",Sech,947922,https://open.spotify.com/track/5u7twkeask1VIyDeNTElSU
130,Streets,"Doja Cat",943411,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
131,Perfect,"Ed Sheeran",936402,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
132,Señorita,"Shawn Mendes",923249,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
133,MORENA,"Luan Santana",923153,https://open.spotify.com/track/4PQdrXMDHDPl1RczrrlADd
134,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,910282,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
135,"LA NOCHE DE ANOCHE","Bad Bunny",907497,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
136,"you broke me first","Tate McRae",906413,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
137,Cúrame,"Rauw Alejandro",898021,https://open.spotify.com/track/3PwRuzdphgedcWVUOVYJ7I
138,"Como Si No Importara",Emilia,897920,https://open.spotify.com/track/1GYJpuLq41vEVKXiHGEY9j
139,"Smells Like Teen Spirit",Nirvana,896916,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
140,"The Nights",Avicii,896202,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc
141,Reckless,"Madison Beer",891420,https://open.spotify.com/track/5ajjAnNRh8bxFvaVHzpPjh
142,Heather,"Conan Gray",890496,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
143,Riptide,"Vance Joy",883706,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
144,"Little Bit of Love","Tom Grennan",881763,https://open.spotify.com/track/3Iba59sFmGhQ4kbCY5L8AX
145,"From The Garden (feat. Lil Uzi Vert)","Isaiah Rashad",880404,https://open.spotify.com/track/3Dah4SWoWwekrG4GShaHVP
146,"2:50 Remix",MYA,880209,https://open.spotify.com/track/74znaWw1hmQBusGPSOuTFy
147,"t r a n s p a r e n t s o u l feat. Travis Barker",WILLOW,870663,https://open.spotify.com/track/5JKnYZOhSP7rOK0jPYcCjV
148,Memories,"Maroon 5",864040,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
149,"Paradise (feat. Dermot Kennedy)",MEDUZA,863670,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
150,Hawái,Maluma,862979,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
151,"bad guy","Billie Eilish",860542,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
152,"Wasted Love (feat. Lagique)",Ofenbach,855683,https://open.spotify.com/track/2pPO9YecZimmuVQfIzfV6U
153,"Bohemian Rhapsody - Remastered 2011",Queen,855103,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
154,"Take Me To Church",Hozier,854233,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
155,"Aquelas Coisas","João Gomes",851330,https://open.spotify.com/track/0FqVtQxRD3HsPltldG5v5M
156,"Here's Your Perfect","Jamie Miller",846311,https://open.spotify.com/track/2aTKrdenCq5qBOoJPFdn4P
157,Shallow,"Lady Gaga",844717,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
158,"Daddy Issues","The Neighbourhood",841926,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
159,Pain,PinkPantheress,838565,https://open.spotify.com/track/7CIERzyqIwLVKGp00YbHRO
160,"Miss The Rage (feat. Playboi Carti)","Trippie Redd",837254,https://open.spotify.com/track/2BITQ360Knh6qNAOqR7Dyq
161,goosebumps,"Travis Scott",832543,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
162,"Counting Stars",OneRepublic,826612,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
163,"enough for you","Olivia Rodrigo",825625,https://open.spotify.com/track/2TOzTqQXNmR2zDJXihjZ2e
164,"Ficha Limpa","Gusttavo Lima",825450,https://open.spotify.com/track/5SwyN9hzmWjBsINlif8li8
165,"By Your Side (feat. Tom Grennan)","Calvin Harris",824836,https://open.spotify.com/track/0vR2rIVORmgeKiGIgNT0fV
166,"Wake Me Up",Avicii,821057,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
167,Bandido,"Myke Towers",819701,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
168,"Another Love","Tom Odell",818528,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
169,Yellow,Coldplay,816541,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
170,"Fancy Like","Walker Hayes",815087,https://open.spotify.com/track/3ZozFqJJlDBNIm4xqxn2ZD
171,"Se For Amor","João Gomes",810911,https://open.spotify.com/track/5F2xRvRFkxDvqdFtUNAEyw
172,"ALMAS GEMELAS","Myke Towers",809121,https://open.spotify.com/track/2KcNrONbZ0hvBPjvrDO2tx
173,"Mr. Brightside","The Killers",804102,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
174,"KESI - Remix",Camilo,802660,https://open.spotify.com/track/0IqCoZ168iRc9LqfrYgpZy
175,"Clash (feat. Stormzy)",Dave,800368,https://open.spotify.com/track/2zxEc1GCSCxbHIXTfhraRC
176,Up,"Cardi B",799099,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
177,"Cover Me In Sunshine",P!nk,798044,https://open.spotify.com/track/0UKUfxIkDAMZz7hMdiVX3m
178,"WAP (feat. Megan Thee Stallion)","Cardi B",796389,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
179,"Ramenez la coupe à la maison",Vegedream,795219,https://open.spotify.com/track/1m0UFnuTktOkksvjbF9z0m
180,34+35,"Ariana Grande",793970,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
181,"Chosen (feat. Ty Dolla $ign)",Blxst,792931,https://open.spotify.com/track/1dIWPXMX4kRHj6Dt2DStUQ
182,"Baby Me Atende","Matheus Fernandes",791787,https://open.spotify.com/track/1bWBG6IkMnDr3qvCKSvQT7
183,"Dreams - 2004 Remaster","Fleetwood Mac",791729,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
184,"What You Know Bout Love","Pop Smoke",791520,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
185,"Tell Em",Cochise,787730,https://open.spotify.com/track/7nc7mlSdWYeFom84zZ8Wr8
186,"Never Going Home",Kungs,782946,https://open.spotify.com/track/0xfMlIW8lS40qvpsUw1l0X
187,"Say You Won't Let Go","James Arthur",779792,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
188,"Lucid Dreams","Juice WRLD",777457,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
189,"Ball If I Want To",DaBaby,773725,https://open.spotify.com/track/0cu0rhnlCnJ7JIeHRiLpj3
190,"Another One Bites The Dust - Remastered 2011",Queen,773597,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
191,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",773442,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
192,Runaway,AURORA,773022,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
193,"Every Breath You Take","The Police",772535,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
194,"Calling My Phone","Lil Tjay",766620,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE
195,"Red Light Green Light",DaBaby,763964,https://open.spotify.com/track/1YDebgap5OFwXEBG18NJvy
196,"Adore You","Harry Styles",759642,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
197,"Better Days","Dermot Kennedy",757394,https://open.spotify.com/track/2vCKQ9NNCTXoAF8ltW0Zv9
198,"Não, Não Vou","Mari Fernandez",757324,https://open.spotify.com/track/0xBQvhJAm6f7J142ympKOn
199,"One Dance",Drake,757164,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
200,"The Real Slim Shady",Eminem,752269,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
